[WARNING] Only ASN.1 files given as input. The generated code will import these types, but will not not contain any logic using them. Supply also an SDL model or use the --stub-system (-s) option, if you want to make use of these types.
[INFO] Starting to parse model test-eds2/Demo.asn
[ERROR] ASN.1 visitValue_double_dot: FloatingPointLiteral_DOUBLE_DOT not yet supported:
  	-3.4028234663852886E+38..
[ERROR] visitType: Unable to process: ENUMERATED{reset(0),doALittleBitOfStuff(1),doLotsOfStuff(4),doTonnesOfStuffBadly(6),revealABugAndMalfunction(9)}
[ERROR] Unsupported construct:  Input: 'ModeTypeT::=ENUMERATED{reset(0),doALittleBitOfStuff(1),doLotsOfStuff(4),doTonnesOfStuffBadly(6),revealABugAndMalfunction(9)}' at pos 88:0
[ERROR] visitType: Unable to process: ENUMERATED{event1(0),event2(1),event3(2)}
[ERROR] Unsupported construct:  Input: 'EventTypeTypeT::=ENUMERATED{event1(0),event2(1),event3(2)}' at pos 101:0
[ERROR] visitType: Unable to process: ENUMERATED{readStatus(1),readMode(2)}
[ERROR] Unsupported construct:  Input: 'ReadStatusModeCommandTypeT::=ENUMERATED{readStatus(1),readMode(2)}' at pos 112:0
[ERROR] visitType: Unable to process: ENUMERATED{mode(0),status(1)}
[ERROR] Unsupported construct:  Input: 'ExtendedStatusModeEnumTypeT::=ENUMERATED{mode(0),status(1)}' at pos 122:0
[ERROR] visitType: Unable to process: ENUMERATED{mode(0),userData(1)}
[ERROR] Unsupported construct:  Input: 'TelecommandTypeEnumTypeT::=ENUMERATED{mode(0),userData(1)}' at pos 132:0
[ERROR] visitType: Unable to process: ENUMERATED{ack(0),type1(1),type2(2),event(3)}
[ERROR] Unsupported construct:  Input: 'TelemetryTypeEnumTypeT::=ENUMERATED{ack(0),type1(1),type2(2),event(3)}' at pos 142:0
[ERROR] visitType: Unable to process: CHOICE{modeExtendedModeUnionTypeBodyT,statusExtendedStatusUnionTypeBodyT}
[ERROR] Unsupported construct:  Input: 'contentsCHOICE{modeExtendedModeUnionTypeBodyT,statusExtendedStatusUnionTypeBodyT}' at pos 217:2
[ERROR] visitType: Unable to process: CHOICE{modeTelecommandModeTypeBodyT,userDataTelecommandUserDataTypeBodyT}
[ERROR] Unsupported construct:  Input: 'contentsCHOICE{modeTelecommandModeTypeBodyT,userDataTelecommandUserDataTypeBodyT}' at pos 275:2
[FATAL] Failed to parse model
      java.lang.NullPointerException: null

java.lang.NullPointerException
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceOfType(ASN1ToGAVisitor.java:737)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceOfType(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$SequenceOfTypeContext.accept(ASN1Parser.java:3671)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitType(ASN1ToGAVisitor.java:311)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitType(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$TypeContext.accept(ASN1Parser.java:1406)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitComponentType(ASN1ToGAVisitor.java:674)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitComponentType(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$ComponentTypeContext.accept(ASN1Parser.java:3570)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitComponentTypeList(ASN1ToGAVisitor.java:662)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitComponentTypeList(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$ComponentTypeListContext.accept(ASN1Parser.java:3492)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceOrSetBody(ASN1ToGAVisitor.java:627)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceOrSetBody(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$SequenceOrSetBodyContext.accept(ASN1Parser.java:3109)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceType(ASN1ToGAVisitor.java:550)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitSequenceType(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$SequenceTypeContext.accept(ASN1Parser.java:2983)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitType(ASN1ToGAVisitor.java:311)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitType(ASN1ToGAVisitor.java:1)
